Laptop Name,Link
"Lenovo Yoga C640 13
Processor
Intel Core i5-10210U
Internal memory
8GB RAM
Video card
Intel UHD Graphics
Display
13.3”, Full HD (1920 x 1080), IPS
Solid-state drive
512GB SSD
₹116090-35%
₹7599000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/lenovo-yoga-c640-13-8/
"Lenovo IdeaPad 5 15
Processor
Intel Core i5-1135G7
Internal memory
16GB RAM
Video card
Intel Iris Xe Graphics G7 (80EU)
Display
15.6”, Full HD (1920 x 1080), IPS
Solid-state drive
512GB SSD
₹99454-29%
₹7099000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/lenovo-ideapad-5-15-200/
"Lenovo IdeaPad S340 14
Processor
Intel Core i3-1005G1
Internal memory
8GB RAM
Video card
Intel UHD Graphics G1
Display
14.0”, Full HD (1920 x 1080), IPS
Solid-state drive
256GB SSD
₹58490-28%
₹4249000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/lenovo-ideapad-s340-14-86/
"ASUS ExpertBook P2
Processor
Intel Core i7-10510U
Internal memory
8GB RAM
Video card
NVIDIA GeForce MX110 (2GB GDDR5)
Display
14.0”, Full HD (1920 x 1080), IPS
Hard drive
1000GB HDD
₹9399000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/asus-expertbook-p2-17/
"Dell Inspiron 3505
Processor
AMD Ryzen 3 3250U
Internal memory
8GB RAM
Video card
AMD Radeon RX Vega 3
Display
15.6”, Full HD (1920 x 1080), IPS
Hard drive
1000GB HDD
₹49613-22%
₹3889000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/dell-inspiron-3505-141/
"Dell Inspiron 3501
Processor
Intel Core i3-1005G1
Internal memory
8GB RAM
Video card
Intel UHD Graphics G1
Display
15.6”, Full HD (1920 x 1080), IPS
Hard drive
1000GB HDD
₹48000-10%
₹4350000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/dell-inspiron-3501-138/
"Lenovo IdeaPad 720s 13
Processor
Intel Core i5-8250U
Internal memory
8GB RAM
Video card
Intel UHD Graphics 620
Display
13.3”, Full HD (1920 x 1080), IPS
Solid-state drive
512GB SSD
₹83458-11%
₹7499000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/lenovo-ideapad-720s-13-22/
"Lenovo IdeaPad Flex 5 14
Processor
AMD Ryzen 5 4500U
Internal memory
8GB RAM
Video card
AMD Radeon RX Vega 6 (R4000/5000, 15W)
Display
14.0”, Full HD (1920 x 1080), IPS
Solid-state drive
512GB SSD
₹82490-28%
₹5999000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/lenovo-ideapad-flex-5-14-256/
"Lenovo Yoga Slim 7i 14
Processor
Intel Core i7-1065G7
Internal memory
8GB RAM
Video card
NVIDIA GeForce MX350
Display
14.0”, Full HD (1920 x 1080), IPS
Solid-state drive
512GB SSD
₹132890-34%
₹8785000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/lenovo-yoga-slim-7i-14/
"Lenovo IdeaPad 3i 15
Processor
Intel Core i3-10110U
Internal memory
8GB RAM
Video card
Intel UHD Graphics
Display
15.6”, Full HD (1920 x 1080), TN
Solid-state drive
256GB SSD
₹49800-22%
₹3899000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/lenovo-ideapad-3i-15-198/
"HP Pavilion Gaming 15
Processor
Intel Core i7-11370H
Internal memory
16GB RAM
Video card
NVIDIA GeForce RTX 3050 (Laptop)
Display
15.6”, Full HD (1920 x 1080), 144 Hz, IPS
Solid-state drive
512GB SSD
₹113800-3%
₹11090000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/hp-pavilion-gaming-15-326/
"HP ENVY X360 13
Processor
AMD Ryzen 5 4500U
Internal memory
16GB RAM
Video card
AMD Radeon RX Vega 6 (R4000/5000, 15W)
Display
13.3”, Full HD (1920 x 1080), IPS
Solid-state drive
512GB SSD
₹91000-2%
₹8999900
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/hp-envy-x360-13-67/
"Acer Aspire 5
Processor
Intel Core i5-1135G7
Internal memory
4GB RAM
Video card
NVIDIA GeForce MX350
Display
15.6”, Full HD (1920 x 1080), IPS
Solid-state drive
512GB SSD
₹6090000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/acer-aspire-5-549/
"Lenovo Legion 5 15
Processor
AMD Ryzen 5 5600H
Internal memory
8GB RAM
Video card
NVIDIA GeForce GTX 1650 (Laptop)
Display
15.6”, Full HD (1920 x 1080), IPS
Solid-state drive
512GB SSD
₹107690-31%
₹7439800
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/lenovo-legion-5-15-449/
"HP ENVY X360 13 (13-ay0000)
Processor
AMD Ryzen 5 4500U
Internal memory
8GB RAM
Video card
AMD Radeon RX Vega 6 (R4000/5000, 15W)
Display
13.3”, Full HD (1920 x 1080), IPS
Solid-state drive
512GB SSD
₹110000-11%
₹9800000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/hp-envy-x360-13-13-ay0000-6/
"Lenovo Thinkpad X1 Carbon 7
Processor
Intel Core i7-10510U
Internal memory
16GB RAM
Video card
Intel UHD Graphics
Display
14.0”, WQHD (2560 x 1440), IPS
Solid-state drive
512GB SSD
₹255900-16%
₹21690000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/lenovo-thinkpad-x1-carbon-7-274/
"HP Pavilion x360 14
Processor
Intel Core i5-1135G7
Internal memory
8GB RAM
Video card
Intel Iris Xe Graphics G7 (80EU)
Display
14.0”, Full HD (1920 x 1080), IPS
Solid-state drive
512GB SSD
₹79500-2%
₹7799900
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/hp-pavilion-x360-14-14-dw1000-6/
"Lenovo IdeaPad Flex 5 14
Processor
Intel Core i3-1005G1
Internal memory
4GB RAM
Video card
Intel UHD Graphics G1
Display
14.0”, Full HD (1920 x 1080), IPS
Solid-state drive
256GB SSD
₹6569000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/lenovo-ideapad-flex-5-14-254/
"ASUS E210
Processor
Intel Celeron N4020
Internal memory
4GB RAM
Video card
Intel UHD Graphics 600
Display
11.6”, HD (1366 x 768), TN
Solid-state drive
64GB SSD
₹25990-20%
₹2099000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/asus-e210-6/
"ASUS VivoBook F571
Processor
Intel Core i7-10750H
Internal memory
8GB RAM
Video card
NVIDIA GeForce GTX 1650 Ti (Laptop)
Display
15.6”, Full HD (1920 x 1080), 120 Hz, TN
Hard drive
1000GB HDD
Solid-state drive
256GB SSD
₹99990-13%
₹8739000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/asus-vivobook-f571-2/
"Apple MacBook Pro 13
Processor
Apple M1
Internal memory
8GB RAM
Video card
Apple M1 GPU (8-core)
Display
13.3”, WQXGA (2560 x 1600), IPS
Solid-state drive
256GB SSD
₹122900-4%
₹11899000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/apple-macbook-pro-13-touch-bar-late-2020-3/
"Dell G7 7500
Processor
Intel Core i9-10885H
Internal memory
16GB RAM
Video card
NVIDIA GeForce RTX 2070 Max-Q
Display
15.6”, Full HD (1920 x 1080), 300 Hz, IPS
Solid-state drive
1000GB SSD
₹227250-10%
₹20649000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/dell-g7-7500-20/
"Lenovo IdeaPad Flex 5 14
Processor
Intel Core i7-1165G7
Internal memory
16GB RAM
Video card
Intel Iris Xe Graphics G7 (96EU)
Display
14.0”, Full HD (1920 x 1080), IPS
Solid-state drive
512GB SSD
₹121779-24%
₹9289000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/lenovo-ideapad-flex-5-14-257/
"ASUS X543
Processor
Intel Pentium Silver N5000
Internal memory
4GB RAM
Video card
Intel UHD Graphics 605
Display
15.6”, HD (1366 x 768), IPS
Hard drive
1000GB HDD
₹33990-42%
₹1999000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/asus-x543-8/
"ASUS ZenBook S UX391
Processor
Intel Core i7-8550U
Internal memory
16GB RAM
Video card
Intel UHD Graphics 620
Display
13.3”, Full HD (1920 x 1080), IPS
Solid-state drive
512GB SSD
₹122990-19%
₹9999000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/asus-zenbook-s-ux391-9/
"Lenovo IdeaPad 330 15
Processor
Intel Core i5-8250U
Internal memory
8GB RAM
Video card
NVIDIA GeForce MX150 (2GB GDDR5)
Display
15.6”, HD (1366 x 768), TN
Hard drive
1000GB HDD
₹62290-25%
₹4699000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/lenovo-ideapad-330-15-817/
"HP ENVY 13
Processor
Intel Core i5-1035G1
Internal memory
8GB RAM
Video card
NVIDIA GeForce MX350 (10W)
Display
13.3”, Full HD (1920 x 1080), IPS
Solid-state drive
512GB SSD
₹103279-21%
₹8199000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/hp-envy-13-42/
"ASUS VivoBook 15 M515
Processor
AMD Ryzen 5 3500U
Internal memory
8GB RAM
Video card
AMD Radeon RX Vega 8 (R2000/3000, 15W)
Display
15.6”, Full HD (1920 x 1080), IPS
Hard drive
1000GB HDD
₹50990-20%
₹4099000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/asus-vivobook-15-m515-14/
"Acer Aspire 5
Processor
AMD Ryzen 5 5500U
Internal memory
8GB RAM
Video card
AMD Radeon RX Vega 7 (R4000/5000, 15W)
Display
15.6”, Full HD (1920 x 1080), IPS
Solid-state drive
512GB SSD
₹65000-14%
₹5599000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/acer-aspire-5-1419/
"Lenovo IdeaPad 3 14
Processor
Intel Core i3-10110U
Internal memory
8GB RAM
Video card
Intel UHD Graphics
Display
14.0”, Full HD (1920 x 1080), TN
Solid-state drive
256GB SSD
₹50290-33%
₹3399000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/lenovo-ideapad-3-14-492/
"Lenovo IdeaPad Gaming 3i 15
Processor
Intel Core i5-11300H
Internal memory
8GB RAM
Video card
NVIDIA GeForce GTX 1650 (Laptop)
Display
15.6”, Full HD (1920 x 1080), 120 Hz, IPS
Solid-state drive
512GB SSD
₹93690-38%
₹5890000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/lenovo-ideapad-gaming-3i-15-7/
"ASUS PRO P5440
Processor
Intel Core i7-8565U
Internal memory
8GB RAM
Video card
Intel UHD Graphics 620
Display
14.0”, Full HD (1920 x 1080), IPS
Hard drive
1000GB HDD
Solid-state drive
256GB SSD
₹9891200
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/asus-pro-p5440-75/
"HP 15
Processor
Intel Core i5-1135G7
Internal memory
8GB RAM
Video card
Intel Iris Xe Graphics G7 (80EU)
Display
15.6”, Full HD (1920 x 1080), IPS
Solid-state drive
512GB SSD
₹70200-17%
₹5869000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/hp-15-9323/
"HP 15
Processor
Intel Core i3-1125G4
Internal memory
8GB RAM
Video card
Intel UHD Graphics Xe G4 (48EU)
Display
15.6”, Full HD (1920 x 1080), TN
Solid-state drive
256GB SSD
₹47264-16%
₹3989000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/hp-15-9319/
"HP 15
Processor
AMD Ryzen 3 3250U
Internal memory
8GB RAM
Video card
AMD Radeon RX Vega 3
Display
15.6”, Full HD (1920 x 1080), TN
Solid-state drive
256GB SSD
₹46698-21%
₹3725000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/hp-15-9814/
"MSI GS65 Stealth Thin
Processor
Intel Core i7-8750H
Internal memory
16GB RAM
Video card
NVIDIA GeForce GTX 1060 (6GB GDDR5)
Display
15.6”, Full HD (1920 x 1080), 144 Hz, TN
Solid-state drive
512GB SSD
₹169990-12%
₹14999000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/msi-gs65-stealth-thin-19/
"HP 245 G7
Processor
AMD Ryzen 3 3300U
Internal memory
4GB RAM
Video card
AMD Radeon RX Vega 6 (R2000/3000, 15W)
Display
14.0”, HD (1366 x 768), TN
Hard drive
1000GB HDD
₹22046-1%
₹2199900
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/hp-245-g7-2/
"Lenovo V14
Processor
Intel Core i3-1005G1
Internal memory
4GB RAM
Video card
Intel UHD Graphics G1
Display
14.0”, HD (1366 x 768), TN
Hard drive
1000GB HDD
₹36180-16%
₹3049000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/lenovo-v14-95/
"HP Pavilion x360 14
Processor
Intel Core i5-1135G7
Internal memory
16GB RAM
Video card
Intel Iris Xe Graphics G7 (80EU)
Display
14.0”, Full HD (1920 x 1080), IPS
Solid-state drive
512GB SSD
₹83900-3%
₹8190000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/hp-pavilion-x360-14-1088/
"Dell Inspiron 3505
Processor
AMD Athlon Silver 3050U
Internal memory
4GB RAM
Video card
AMD Radeon RX Vega 3
Display
15.6”, HD (1366 x 768), TN
Solid-state drive
256GB SSD
₹41500-8%
₹3849900
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/dell-inspiron-3505-540/
"ASUS ROG STRIX G15 G512
Processor
Intel Core i5-10300H
Internal memory
8GB RAM
Video card
NVIDIA GeForce GTX 1650 Ti (Laptop)
Display
15.6”, Full HD (1920 x 1080), 144 Hz, IPS
Solid-state drive
1000GB SSD
₹107990-33%
₹7299000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/asus-rog-strix-g15-g512-209/
"HP 14
Processor
AMD Ryzen 3 4300U
Internal memory
8GB RAM
Video card
AMD Radeon RX Vega 5
Display
14.0”, Full HD (1920 x 1080), IPS
Solid-state drive
512GB SSD
₹53900-1%
₹5350000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/hp-14-1850/
"ASUS VivoBook 14 X413
Processor
Intel Core i5-1135G7
Internal memory
8GB RAM
Video card
Intel Iris Xe Graphics G7 (80EU)
Display
14.0”, Full HD (1920 x 1080), IPS
Solid-state drive
512GB SSD
₹73990-19%
₹5999000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/asus-vivobook-14-x413-15/
"HP 15
Processor
Intel Core i5-1135G7
Internal memory
8GB RAM
Video card
Intel Iris Xe Graphics G7 (80EU)
Display
15.6”, Full HD (1920 x 1080), IPS
Solid-state drive
544GB SSD
₹59452-19%
₹4839900
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/hp-15-4008/
"Apple MacBook Pro 13
Processor
Apple M1
Internal memory
8GB RAM
Video card
Apple M1 GPU (8-core)
Display
13.3”, WQXGA (2560 x 1600), IPS
Solid-state drive
256GB SSD
₹122900-5%
₹11699000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/apple-macbook-pro-13-touch-bar-late-2020-5/
"HP Chromebook 11
Processor
Mediatek MT8183
Internal memory
4GB RAM
Video card
ARM Mali-G72 MP3
Display
11.6”, HD (1366 x 768), TN
Solid-state drive
64GB SSD
₹25451-12%
₹2249000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/hp-chromebook-11-20/
"Lenovo Yoga 7 14
Processor
Intel Core i7-1165G7
Internal memory
16GB RAM
Video card
Intel Iris Xe Graphics G7 (96EU)
Display
14.0”, Full HD (1920 x 1080), IPS
Solid-state drive
512GB SSD
₹139080-21%
₹10999000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/lenovo-yoga-7-14-8/
"Alienware m15 R3
Processor
Intel Core i7-10750H
Internal memory
16GB RAM
Video card
NVIDIA GeForce GTX 1660 Ti (Laptop)
Display
15.6”, Full HD (1920 x 1080), 300 Hz, IPS
Solid-state drive
512GB SSD
₹223322-11%
₹19999000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/alienware-m15-r3-9/
"Dell Inspiron 5406 2-in-1
Processor
Intel Core i5-1135G7
Internal memory
8GB RAM
Video card
Intel Iris Xe Graphics G7 (80EU)
Display
14.0”, Full HD (1920 x 1080), IPS
Solid-state drive
512GB SSD
₹74538-9%
₹6824000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/dell-inspiron-5406-2-in-1-28/
"HP OMEN 16
Processor
Intel Core i7-11800H
Internal memory
16GB RAM
Video card
NVIDIA GeForce RTX 3050 (Laptop)
Display
16.1″, Full HD (1920 x 1080), 144 Hz, IPS
Solid-state drive
1000GB SSD
₹132717-18%
₹10999000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/hp-omen-16-183/
"Dell Inspiron 5410 2-in-1
Processor
Intel Core i3-1125G4
Internal memory
8GB RAM
Video card
Intel UHD Graphics Xe G4 (48EU)
Display
14.0”, Full HD (1920 x 1080), IPS
Solid-state drive
256GB SSD
₹72246-27%
₹5299000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/dell-inspiron-5410-2-in-1-166/
"Dell Vostro 3400
Processor
Intel Core i5-1135G7
Internal memory
8GB RAM
Video card
Intel Iris Xe Graphics G7 (80EU)
Display
14.0”, Full HD (1920 x 1080), IPS
Hard drive
1000GB HDD
₹59990-6%
₹5690000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/dell-vostro-3400-50/
"Lenovo IdeaPad 5 15
Processor
AMD Ryzen 7 5700U
Internal memory
16GB RAM
Video card
AMD Radeon RX Vega 7 (R4000/5000, 15W)
Display
15.6”, Full HD (1920 x 1080), IPS
Solid-state drive
512GB SSD
₹89990-27%
₹6590000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/lenovo-ideapad-5-15-190/
"Lenovo IdeaPad S340 14
Processor
Intel Core i5-1035G1
Internal memory
8GB RAM
Video card
NVIDIA GeForce MX230 (2GB GDDR5)
Display
14.0”, Full HD (1920 x 1080), IPS
Solid-state drive
512GB SSD
₹62163-12%
₹5499000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/lenovo-ideapad-s340-14-84/
"Acer Aspire 3
Processor
AMD Ryzen 5 3500U
Internal memory
8GB RAM
Video card
AMD Radeon RX Vega 8 (R2000/3000, 15W)
Display
15.6”, Full HD (1920 x 1080), TN
Solid-state drive
512GB SSD
₹56990-22%
₹4499000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/acer-aspire-3-175/
"Dell Inspiron 3511
Processor
Intel Core i5-1135G7
Internal memory
16GB RAM
Video card
Intel Iris Xe Graphics G7 (80EU)
Display
15.6”, Full HD (1920 x 1080), IPS
Solid-state drive
512GB SSD
₹88627-27%
₹6550000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/dell-inspiron-3511-195/
"ASUS VivoBook 15 K513
Processor
Intel Core i7-1165G7
Internal memory
8GB RAM
Video card
NVIDIA GeForce MX330 (2GB GDDR5, 25W)
Display
15.6”, Full HD (1920 x 1080), TN
Hard drive
1000GB HDD
Solid-state drive
256GB SSD
₹97990-17%
₹8150000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/asus-vivobook-15-k513-19/
"HP 250 G8
Processor
Intel Core i3-1115G4
Internal memory
8GB RAM
Video card
Intel Iris Xe Graphics G4
Display
15.6”, HD (1366 x 768), TN
Solid-state drive
512GB SSD
₹53673-20%
₹4299000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/hp-250-g8-128/
"Dell Inspiron 7400
Processor
Intel Core i7-1165G7
Internal memory
16GB RAM
Video card
NVIDIA GeForce MX350
Display
14.5"", QHD+ (2560 x 1600), IPS
Solid-state drive
512GB SSD
₹112255-8%
₹10339900
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/dell-inspiron-7400-3/
"ASUS VivoBook 15 X515
Processor
Intel Celeron N4020
Internal memory
4GB RAM
Video card
Intel UHD Graphics 600
Display
15.6”, Full HD (1920 x 1080), TN
Hard drive
1000GB HDD
₹28990-15%
₹2490000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/asus-vivobook-15-x515-33/
"HP ENVY x360 13
Processor
AMD Ryzen 5 3500U
Internal memory
8GB RAM
Video card
AMD Radeon RX Vega 8 (R2000/3000, 15W)
Display
13.3”, Full HD (1920 x 1080), IPS
Solid-state drive
512GB SSD
₹92000-3%
₹8990000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/hp-envy-x360-13-2/
"MSI Prestige 14
Processor
Intel Core i7-1185G7
Internal memory
16GB RAM
Video card
Intel Iris Xe Graphics G7 (96EU)
Display
14.0”, Full HD (1920 x 1080), IPS
Solid-state drive
512GB SSD
₹104489-10%
₹9499000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/msi-prestige-14-127/
"Lenovo Legion 5i 15
Processor
Intel Core i5-10300H
Internal memory
8GB RAM
Video card
NVIDIA GeForce GTX 1650 (Laptop)
Display
15.6”, Full HD (1920 x 1080), 120 Hz, IPS
Solid-state drive
512GB SSD
₹111890-39%
₹6829900
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/lenovo-legion-5i-15-692/
"Lenovo IdeaPad Flex 5 14
Processor
Intel Core i5-1135G7
Internal memory
8GB RAM
Video card
Intel Iris Xe Graphics G7 (80EU)
Display
14.0”, Full HD (1920 x 1080), IPS
Solid-state drive
512GB SSD
₹89490-28%
₹6499000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/lenovo-ideapad-flex-5-14-245/
"Dell Inspiron 5410 2-in-1
Processor
Intel Core i5-1155G7
Internal memory
8GB RAM
Video card
Intel Iris Xe Graphics G7 (80EU)
Display
14.0”, Full HD (1920 x 1080), IPS
Solid-state drive
512GB SSD
₹92549-22%
₹7249000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/dell-inspiron-5410-2-in-1-106/
"Microsoft Surface Pro 6
Processor
Intel Core i7-8650U
Internal memory
8GB RAM
Video card
Intel UHD Graphics 620
Display
12.3"", 3К (2736 x 1824), IPS
Solid-state drive
256GB SSD
₹139999-9%
₹12799000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/microsoft-surface-pro-6-10/
"ASUS ZenBook Duo UX481
Processor
Intel Core i5-10210U
Internal memory
8GB RAM
Video card
NVIDIA GeForce MX250 (10W)
Display
14.0”, Full HD (1920 x 1080), IPS
Solid-state drive
512GB SSD
₹111990-29%
₹7999000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/asus-zenbook-duo-ux481-30/
"HP 14
Processor
Intel Core i3-1115G4
Internal memory
8GB RAM
Video card
Intel Iris Xe Graphics G4
Display
14.0”, Full HD (1920 x 1080), IPS
Solid-state drive
256GB SSD
₹43595-3%
₹4229000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/hp-14-1846/
"Dell Vostro 3500
Processor
Intel Core i7-1165G7
Internal memory
8GB RAM
Video card
NVIDIA GeForce MX330 (2GB GDDR5, 25W)
Display
15.6”, Full HD (1920 x 1080), IPS
Solid-state drive
512GB SSD
₹95000-7%
₹8900000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/dell-vostro-3500-47/
"Lenovo IdeaPad 5 14
Processor
AMD Ryzen 7 4700U
Internal memory
8GB RAM
Video card
AMD Radeon RX Vega 7 (R4000/5000, 15W)
Display
14.0”, Full HD (1920 x 1080), IPS
Solid-state drive
512GB SSD
₹81295-29%
₹5799000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/lenovo-ideapad-5-14-33/
"HP 15
Processor
AMD Ryzen 3 5300U
Internal memory
8GB RAM
Video card
AMD Radeon RX Vega 6 (R4000/5000, 15W)
Display
15.6”, Full HD (1920 x 1080), TN
Solid-state drive
512GB SSD
₹51748-26%
₹3849000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/hp-15-9325/
"HP 15
Processor
AMD Ryzen 5 5500U
Internal memory
8GB RAM
Video card
AMD Radeon RX Vega 7 (R4000/5000, 15W)
Display
15.6”, Full HD (1920 x 1080), TN
Solid-state drive
512GB SSD
₹60959-19%
₹4998000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/hp-15-9326/
"ASUS VivoBook 15
Processor
Intel Core i3-1115G4
Internal memory
8GB RAM
Video card
Intel UHD Graphics Xe G4 (48EU)
Display
15.6”, Full HD (1920 x 1080), IPS
Solid-state drive
256GB SSD
₹58990-18%
₹4849000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/asus-vivobook-15-849/
"Lenovo IdeaPad 3 15
Processor
Intel Core i3-10110U
Internal memory
4GB RAM
Video card
Intel UHD Graphics
Display
15.6”, Full HD (1920 x 1080), TN
Solid-state drive
256GB SSD
₹48900-23%
₹3789000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/lenovo-ideapad-3-15-2115/
"Dell Vostro 3401
Processor
Intel Core i3-1005G1
Internal memory
4GB RAM
Video card
Intel UHD Graphics G1
Display
14.0”, Full HD (1920 x 1080), IPS
Hard drive
1000GB HDD
Solid-state drive
256GB SSD
₹3712600
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/dell-vostro-3401-6/
"ASUS ZenBook 13 UX333
Processor
Intel Core i7-8565U
Internal memory
8GB RAM
Video card
Intel UHD Graphics 620
Display
13.3”, Full HD (1920 x 1080), TN
Solid-state drive
512GB SSD
₹102990-35%
₹6699000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/asus-zenbook-13-ux333-18/
"ASUS ZenBook 13 UX333
Processor
Intel Core i5-10210U
Internal memory
8GB RAM
Video card
Intel UHD Graphics
Display
13.3”, Full HD (1920 x 1080), TN
Solid-state drive
512GB SSD
₹98990-20%
₹7999000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/asus-zenbook-13-ux333-13/
"Lenovo Legion Y540 15
Processor
Intel Core i5-9300HF
Internal memory
8GB RAM
Video card
NVIDIA GeForce GTX 1650 (Laptop)
Display
15.6”, Full HD (1920 x 1080), IPS
Solid-state drive
512GB SSD
₹78999-3%
₹7699900
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/lenovo-legion-y540-15-697/
"HP 15
Processor
Intel Core i3-1125G4
Internal memory
8GB RAM
Video card
Intel UHD Graphics Xe G4 (48EU)
Display
15.6”, HD (1366 x 768), TN
Solid-state drive
512GB SSD
₹50892-15%
₹4350000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/hp-15-9320/
"Dell Inspiron 3511
Processor
Intel Core i5-1135G7
Internal memory
8GB RAM
Video card
Intel Iris Xe Graphics G7 (80EU)
Display
15.6”, Full HD (1920 x 1080), IPS
Hard drive
1000GB HDD
Solid-state drive
256GB SSD
₹69000-16%
₹5798900
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/dell-inspiron-3511-679/
"ASUS VivoBook 15
Processor
Intel Core i5-1135G7
Internal memory
8GB RAM
Video card
NVIDIA GeForce MX330 (2GB GDDR5, 25W)
Display
15.6”, Full HD (1920 x 1080), IPS
Hard drive
1000GB HDD
Solid-state drive
256GB SSD
₹79990-26%
₹5989000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/asus-vivobook-15-848/
